"item1"	"item2"	"weight"
"1"	"blocker"	"arb"	14.2027369221632
"2"	"arb"	"blocker"	14.2027369221632
"3"	"ritonavir"	"lopinavir"	14.0705633594453
"4"	"lopinavir"	"ritonavir"	14.0705633594453
"5"	"neck"	"head"	13.5766231241933
"6"	"head"	"neck"	13.5766231241933
"7"	"breath"	"shortness"	13.1950548902433
"8"	"shortness"	"breath"	13.1950548902433
"9"	"recipient"	"transplant"	9.55822164365626
"10"	"transplant"	"recipient"	9.55822164365626
"11"	"igm"	"igg"	8.08217602229791
"12"	"igg"	"igm"	8.08217602229791
"13"	"ggo"	"opacity"	7.59983028024758
"14"	"opacity"	"ggo"	7.59983028024758
"15"	"ground"	"glass"	7.46882307821111
"16"	"glass"	"ground"	7.46882307821111
"17"	"hcq"	"hydroxychloroquine"	7.44128789508985
"18"	"hydroxychloroquine"	"hcq"	7.44128789508985
"19"	"glass"	"ggo"	7.27287857854562
"20"	"ggo"	"glass"	7.27287857854562
"21"	"task"	"force"	7.24876673009939
"22"	"force"	"task"	7.24876673009939
"23"	"opacity"	"glass"	7.2219381668651
"24"	"glass"	"opacity"	7.2219381668651
"25"	"ggo"	"ground"	6.96579290554728
"26"	"ground"	"ggo"	6.96579290554728
"27"	"opacity"	"ground"	6.93299580517577
"28"	"ground"	"opacity"	6.93299580517577
"29"	"rbd"	"domain"	6.71458482943128
"30"	"domain"	"rbd"	6.71458482943128
"31"	"receiver"	"curve"	6.35433830370259
"32"	"curve"	"receiver"	6.35433830370259
"33"	"transplantation"	"transplant"	6.32327941025133
"34"	"transplant"	"transplantation"	6.32327941025133
"35"	"consolidation"	"opacity"	6.31237558287719
"36"	"opacity"	"consolidation"	6.31237558287719
"37"	"embase"	"cochrane"	6.2427501823253
"38"	"cochrane"	"embase"	6.2427501823253
"39"	"tnf"	"il"	6.20526168448309
"40"	"il"	"tnf"	6.20526168448309
"41"	"consolidation"	"glass"	6.15585994342472
"42"	"glass"	"consolidation"	6.15585994342472
"43"	"consolidation"	"ground"	5.88959557771057
"44"	"ground"	"consolidation"	5.88959557771057
"45"	"azithromycin"	"hydroxychloroquine"	5.52229157335054
"46"	"hydroxychloroquine"	"azithromycin"	5.52229157335054
"47"	"transcriptase"	"reverse"	5.44036190020463
"48"	"reverse"	"transcriptase"	5.44036190020463
"49"	"hydroxychloroquine"	"chloroquine"	5.15003191828643
"50"	"chloroquine"	"hydroxychloroquine"	5.15003191828643
"51"	"auc"	"curve"	5.142738700009
"52"	"curve"	"auc"	5.142738700009
"53"	"oxygenation"	"membrane"	5.00427091523964
"54"	"membrane"	"oxygenation"	5.00427091523964
"55"	"reverse"	"transcription"	4.67084197428004
"56"	"transcription"	"reverse"	4.67084197428004
"57"	"psycinfo"	"record"	4.66179272185756
"58"	"record"	"psycinfo"	4.66179272185756
"59"	"interleukin"	"il"	4.40736800223009
"60"	"il"	"interleukin"	4.40736800223009
"61"	"mellitus"	"diabete"	4.40062650791634
"62"	"diabete"	"mellitus"	4.40062650791634
"63"	"arb"	"inhibitor"	4.20028482091514
"64"	"inhibitor"	"arb"	4.20028482091514
"65"	"rbd"	"spike"	4.13668092407779
"66"	"spike"	"rbd"	4.13668092407779
"67"	"neutrophil"	"lymphocyte"	4.09581047295734
"68"	"lymphocyte"	"neutrophil"	4.09581047295734
"69"	"glycoprotein"	"spike"	4.03294094933911
"70"	"spike"	"glycoprotein"	4.03294094933911
"71"	"inhibitor"	"blocker"	3.80964488006876
"72"	"blocker"	"inhibitor"	3.80964488006876
"73"	"confidence"	"cus"	3.79740452819079
"74"	"cus"	"confidence"	3.79740452819079
"75"	"school"	"closure"	3.76981590710686
"76"	"closure"	"school"	3.76981590710686
"77"	"stay"	"length"	3.75330601150943
"78"	"length"	"stay"	3.75330601150943
"79"	"mutation"	"genome"	3.70213772337132
"80"	"genome"	"mutation"	3.70213772337132
"81"	"interval"	"confidence"	3.66355132869446
"82"	"confidence"	"interval"	3.66355132869446
"83"	"random"	"meta"	3.61036557477026
"84"	"meta"	"random"	3.61036557477026
"85"	"depression"	"anxiety"	3.57496264743313
"86"	"anxiety"	"depression"	3.57496264743313
"87"	"meta"	"embase"	3.56221704587859
"88"	"embase"	"meta"	3.56221704587859
"89"	"respirator"	"mask"	3.56011338976142
"90"	"mask"	"respirator"	3.56011338976142
"91"	"specificity"	"sensitivity"	3.54060886141743
"92"	"sensitivity"	"specificity"	3.54060886141743
"93"	"blocker"	"angiotensin"	3.53789521742375
"94"	"angiotensin"	"blocker"	3.53789521742375
"95"	"angiotensin"	"ace"	3.44433493193972
"96"	"ace"	"angiotensin"	3.44433493193972
"97"	"count"	"platelet"	3.44328148262369
"98"	"platelet"	"count"	3.44328148262369
"99"	"transcriptase"	"polymerase"	3.40903668780065
"100"	"polymerase"	"transcriptase"	3.40903668780065
"101"	"residency"	"program"	3.36676900794755
"102"	"program"	"residency"	3.36676900794755
"103"	"lymphocyte"	"count"	3.27849731302074
"104"	"count"	"lymphocyte"	3.27849731302074
"105"	"enzyme"	"arb"	3.23812589322613
"106"	"arb"	"enzyme"	3.23812589322613
"107"	"sequence"	"genome"	3.23436592474527
"108"	"genome"	"sequence"	3.23436592474527
"109"	"0.05"	"lt"	3.19725943855894
"110"	"lt"	"0.05"	3.19725943855894
"111"	"ct"	"ggo"	3.15251418851215
"112"	"ggo"	"ct"	3.15251418851215
"113"	"aerosol"	"droplet"	3.12082409820746
"114"	"droplet"	"aerosol"	3.12082409820746
"115"	"reverse"	"polymerase"	3.11373334126011
"116"	"polymerase"	"reverse"	3.11373334126011
"117"	"inclusion"	"criterion"	3.09615649464486
"118"	"criterion"	"inclusion"	3.09615649464486
"119"	"glucose"	"diabete"	3.07870738854383
"120"	"diabete"	"glucose"	3.07870738854383
"121"	"interval"	"cus"	3.06303105935176
"122"	"cus"	"interval"	3.06303105935176
"123"	"swab"	"nasopharyngeal"	3.05490420149001
"124"	"nasopharyngeal"	"swab"	3.05490420149001
"125"	"hygiene"	"hand"	3.03286734373421
"126"	"hand"	"hygiene"	3.03286734373421
"127"	"enzyme"	"angiotensin"	3.00400655651714
"128"	"angiotensin"	"enzyme"	3.00400655651714
"129"	"chain"	"polymerase"	2.98686877886144
"130"	"polymerase"	"chain"	2.98686877886144
"131"	"sequence"	"mutation"	2.95648725298544
"132"	"mutation"	"sequence"	2.95648725298544
"133"	"cytokine"	"storm"	2.93423156656386
"134"	"storm"	"cytokine"	2.93423156656386
"135"	"reaction"	"polymerase"	2.92767077735745
"136"	"polymerase"	"reaction"	2.92767077735745
"137"	"dimer"	"coagulation"	2.91525604341374
"138"	"coagulation"	"dimer"	2.91525604341374
"139"	"lesion"	"consolidation"	2.90375076259089
"140"	"consolidation"	"lesion"	2.90375076259089
"141"	"chain"	"transcriptase"	2.90136182736868
"142"	"transcriptase"	"chain"	2.90136182736868
"143"	"teaching"	"student"	2.89189194385323
"144"	"student"	"teaching"	2.89189194385323
"145"	"neutrophil"	"count"	2.86430793616855
"146"	"count"	"neutrophil"	2.86430793616855
"147"	"transcriptase"	"reaction"	2.83753343222734
"148"	"reaction"	"transcriptase"	2.83753343222734
"149"	"polymerase"	"transcription"	2.82396097545155
"150"	"transcription"	"polymerase"	2.82396097545155
"151"	"ray"	"chest"	2.76488080707849
"152"	"chest"	"ray"	2.76488080707849
"153"	"igm"	"antibody"	2.72504832822347
"154"	"antibody"	"igm"	2.72504832822347
"155"	"enzyme"	"blocker"	2.72296950112198
"156"	"blocker"	"enzyme"	2.72296950112198
"157"	"lymphocyte"	"crp"	2.69562707309314
"158"	"crp"	"lymphocyte"	2.69562707309314
"159"	"oncology"	"cancer"	2.68409820997236
"160"	"cancer"	"oncology"	2.68409820997236
"161"	"reverse"	"reaction"	2.6568369329511
"162"	"reaction"	"reverse"	2.6568369329511
"163"	"reverse"	"chain"	2.65003515194363
"164"	"chain"	"reverse"	2.65003515194363
"165"	"chemotherapy"	"cancer"	2.64711522818153
"166"	"cancer"	"chemotherapy"	2.64711522818153
"167"	"recipient"	"kidney"	2.63066769028424
"168"	"kidney"	"recipient"	2.63066769028424
"169"	"igg"	"antibody"	2.61933385730007
"170"	"antibody"	"igg"	2.61933385730007
"171"	"ace"	"enzyme"	2.61171452529365
"172"	"enzyme"	"ace"	2.61171452529365
"173"	"transplant"	"kidney"	2.59698939254653
"174"	"kidney"	"transplant"	2.59698939254653
"175"	"ppe"	"equipment"	2.56902934553884
"176"	"equipment"	"ppe"	2.56902934553884
"177"	"scan"	"opacity"	2.53190742129329
"178"	"opacity"	"scan"	2.53190742129329
"179"	"pcr"	"rt"	2.52576346217656
"180"	"rt"	"pcr"	2.52576346217656
"181"	"cough"	"fatigue"	2.52477419169739
"182"	"fatigue"	"cough"	2.52477419169739
"183"	"web"	"science"	2.52352543004671
"184"	"science"	"web"	2.52352543004671
"185"	"scor"	"score"	2.50728521882572
"186"	"score"	"scor"	2.50728521882572
"187"	"scan"	"ct"	2.50611632128781
"188"	"ct"	"scan"	2.50611632128781
"189"	"reaction"	"chain"	2.50162791669875
"190"	"chain"	"reaction"	2.50162791669875
"191"	"lesion"	"glass"	2.49183221189659
"192"	"glass"	"lesion"	2.49183221189659
"193"	"receptor"	"arb"	2.48833539542894
"194"	"arb"	"receptor"	2.48833539542894
"195"	"lesion"	"opacity"	2.47824320747724
"196"	"opacity"	"lesion"	2.47824320747724
"197"	"cus"	"ci"	2.47714023714071
"198"	"ci"	"cus"	2.47714023714071
"199"	"domain"	"spike"	2.46877996271302
"200"	"spike"	"domain"	2.46877996271302
"201"	"scan"	"tomography"	2.45943376236186
"202"	"tomography"	"scan"	2.45943376236186
"203"	"scan"	"glass"	2.45719397689434
"204"	"glass"	"scan"	2.45719397689434
"205"	"protective"	"equipment"	2.44208733098796
"206"	"equipment"	"protective"	2.44208733098796
"207"	"pregnancy"	"woman"	2.43013400953659
"208"	"woman"	"pregnancy"	2.43013400953659
"209"	"ed"	"department"	2.423749762263
"210"	"department"	"ed"	2.423749762263
"211"	"shortness"	"cough"	2.41499004944945
"212"	"cough"	"shortness"	2.41499004944945
"213"	"breast"	"cancer"	2.41274982349949
"214"	"cancer"	"breast"	2.41274982349949
"215"	"hypertension"	"diabete"	2.39584577413302
"216"	"diabete"	"hypertension"	2.39584577413302
"217"	"dyspnea"	"cough"	2.37613125892272
"218"	"cough"	"dyspnea"	2.37613125892272
"219"	"transcription"	"chain"	2.37431873842483
"220"	"chain"	"transcription"	2.37431873842483
"221"	"tomography"	"opacity"	2.37336801243604
"222"	"opacity"	"tomography"	2.37336801243604
"223"	"human"	"animal"	2.36939916995603
"224"	"animal"	"human"	2.36939916995603
"225"	"dose"	"mg"	2.36487097085603
"226"	"mg"	"dose"	2.36487097085603
"227"	"reaction"	"transcription"	2.36414972767534
"228"	"transcription"	"reaction"	2.36414972767534
"229"	"ground"	"lesion"	2.34872147929846
"230"	"lesion"	"ground"	2.34872147929846
"231"	"tomography"	"glass"	2.34057581355243
"232"	"glass"	"tomography"	2.34057581355243
"233"	"web"	"embase"	2.33213757338873
"234"	"embase"	"web"	2.33213757338872
"235"	"chest"	"opacity"	2.32929334908505
"236"	"opacity"	"chest"	2.32929334908505
"237"	"female"	"male"	2.32469495557202
"238"	"male"	"female"	2.32469495557202
"239"	"scan"	"ground"	2.31494462754854
"240"	"ground"	"scan"	2.31494462754854
"241"	"reverse"	"rt"	2.31196070685243
"242"	"rt"	"reverse"	2.31196070685243
"243"	"ct"	"opacity"	2.30925458025108
"244"	"opacity"	"ct"	2.30925458025108
"245"	"ace"	"inhibitor"	2.30032614939025
"246"	"inhibitor"	"ace"	2.30032614939025
"247"	"blocker"	"receptor"	2.30011294011891
"248"	"receptor"	"blocker"	2.30011294011891
"249"	"ct"	"glass"	2.29087478892205
"250"	"glass"	"ct"	2.29087478892205
"251"	"hcw"	"worker"	2.28870902520463
"252"	"worker"	"hcw"	2.28870902520463
"253"	"titer"	"antibody"	2.2857508796545
"254"	"antibody"	"titer"	2.2857508796545
"255"	"transcriptase"	"rt"	2.27664178894029
"256"	"rt"	"transcriptase"	2.27664178894029
"257"	"ground"	"tomography"	2.26443485478352
"258"	"tomography"	"ground"	2.26443485478352
"259"	"consolidation"	"ct"	2.25530771905256
"260"	"ct"	"consolidation"	2.25530771905256
"261"	"protease"	"inhibitor"	2.23587151982175
"262"	"inhibitor"	"protease"	2.23587151982175
"263"	"rbd"	"receptor"	2.22501709899865
"264"	"receptor"	"rbd"	2.22501709899865
"265"	"throat"	"swab"	2.22380869993303
"266"	"swab"	"throat"	2.22380869993303
"267"	"distress"	"ard"	2.21407924024095
"268"	"ard"	"distress"	2.21407924024095
"269"	"rt"	"transcription"	2.21372078314813
"270"	"transcription"	"rt"	2.21372078314813
"271"	"cough"	"fever"	2.20665933470409
"272"	"fever"	"cough"	2.20665933470409
"273"	"consolidation"	"chest"	2.20635772229678
"274"	"chest"	"consolidation"	2.20635772229678
"275"	"breath"	"cough"	2.19259591115709
"276"	"cough"	"breath"	2.19259591115709
"277"	"ct"	"ground"	2.18070356946134
"278"	"ground"	"ct"	2.18070356946134
"279"	"adolescent"	"child"	2.15626620968125
"280"	"child"	"adolescent"	2.15626620968125
"281"	"radiologist"	"chest"	2.14253467882118
"282"	"chest"	"radiologist"	2.14253467882118
"283"	"chest"	"glass"	2.14132361131861
"284"	"glass"	"chest"	2.14132361131861
"285"	"igg"	"specificity"	2.13753073767674
"286"	"specificity"	"igg"	2.13753073767674
"287"	"cytokine"	"il"	2.12188352397786
"288"	"il"	"cytokine"	2.12188352397786
"289"	"surgeon"	"surgery"	2.12057611798319
"290"	"surgery"	"surgeon"	2.12057611798319
"291"	"student"	"school"	2.11578540017633
"292"	"school"	"student"	2.11578540017633
"293"	"macrophage"	"cytokine"	2.11489531514991
"294"	"cytokine"	"macrophage"	2.11489531514991
"295"	"panel"	"expert"	2.10795959179992
"296"	"expert"	"panel"	2.10795959179992
"297"	"parent"	"child"	2.10687428505004
"298"	"child"	"parent"	2.10687428505004
"299"	"tracing"	"contact"	2.09557066002008
"300"	"contact"	"tracing"	2.09557066002008
"301"	"consensus"	"expert"	2.08225375022401
"302"	"expert"	"consensus"	2.08225375022401
"303"	"physicians"	"physician"	2.06754596506244
"304"	"physician"	"physicians"	2.06754596506244
"305"	"myalgia"	"fever"	2.06515479995316
"306"	"fever"	"myalgia"	2.06515479995316
"307"	"ace"	"receptor"	2.05473359730076
"308"	"receptor"	"ace"	2.05473359730076
"309"	"scan"	"chest"	2.04707521293311
"310"	"chest"	"scan"	2.04707521293311
"311"	"birth"	"woman"	2.04478253565881
"312"	"woman"	"birth"	2.04478253565881
"313"	"accuracy"	"specificity"	2.03663051662821
"314"	"specificity"	"accuracy"	2.03663051662821
"315"	"release"	"cytokine"	2.03255674085549
"316"	"cytokine"	"release"	2.03255674085549
"317"	"regression"	"linear"	2.03238377485268
"318"	"linear"	"regression"	2.03238377485268
"319"	"igg"	"assay"	2.03207370366899
"320"	"assay"	"igg"	2.03207370366899
"321"	"shortness"	"fever"	2.02638428660779
"322"	"fever"	"shortness"	2.02638428660779
"323"	"tomography"	"ct"	2.02396000911005
"324"	"ct"	"tomography"	2.02396000911005
"325"	"coronaviruse"	"bat"	2.01847299768747
"326"	"bat"	"coronaviruse"	2.01847299768747
"327"	"ground"	"chest"	2.0184447903746
"328"	"chest"	"ground"	2.0184447903746
"329"	"odd"	"confidence"	2.01032316808546
"330"	"confidence"	"odd"	2.01032316808546
"331"	"crp"	"count"	2.01002874490244
"332"	"count"	"crp"	2.01002874490244
"333"	"chest"	"tomography"	2.00328750784363
"334"	"tomography"	"chest"	2.00328750784363
"335"	"serum"	"igg"	2.00252332048618
"336"	"igg"	"serum"	2.00252332048618
"337"	"consolidation"	"tomography"	1.99779827103847
"338"	"tomography"	"consolidation"	1.99779827103847
"339"	"angiotensin"	"receptor"	1.99154200496264
"340"	"receptor"	"angiotensin"	1.99154200496264
"341"	"ct"	"radiologist"	1.9831725952725
"342"	"radiologist"	"ct"	1.9831725952725
"343"	"obesity"	"hypertension"	1.97692305968886
"344"	"hypertension"	"obesity"	1.97692305968886
"345"	"science"	"embase"	1.95763372948689
"346"	"embase"	"science"	1.95763372948689
"347"	"odd"	"ratio"	1.94779696810208
"348"	"ratio"	"odd"	1.94779696810208
"349"	"opinion"	"expert"	1.94730229848061
"350"	"expert"	"opinion"	1.94730229848061
"351"	"obesity"	"diabete"	1.9393865458973
"352"	"diabete"	"obesity"	1.9393865458973
"353"	"ct"	"chest"	1.92864937416838
"354"	"chest"	"ct"	1.92864937416838
"355"	"expression"	"gene"	1.92053754565841
"356"	"gene"	"expression"	1.92053754565841
"357"	"rbd"	"antibody"	1.91579567155519
"358"	"antibody"	"rbd"	1.91579567155519
"359"	"il"	"release"	1.9145394529625
"360"	"release"	"il"	1.9145394529625
"361"	"quo"	"quot"	1.89785536749792
"362"	"quot"	"quo"	1.89785536749792
"363"	"antibody"	"antigen"	1.89520853858146
"364"	"antigen"	"antibody"	1.89520853858146
"365"	"breath"	"fever"	1.88269575227801
"366"	"fever"	"breath"	1.88269575227801
"367"	"simulation"	"dynamics"	1.88171756765855
"368"	"dynamics"	"simulation"	1.88171756765855
"369"	"ratio"	"hazard"	1.86867279007026
"370"	"hazard"	"ratio"	1.86867279007026
"371"	"lt"	"2009"	1.86451555677219
"372"	"2009"	"lt"	1.86451555677219
"373"	"respondent"	"survey"	1.84907059969952
"374"	"survey"	"respondent"	1.84907059969952
"375"	"entry"	"protease"	1.83640886718776
"376"	"protease"	"entry"	1.83640886718776
"377"	"maker"	"policy"	1.82874247065794
"378"	"policy"	"maker"	1.82874247065794
"379"	"transcriptase"	"pcr"	1.82656100974376
"380"	"pcr"	"transcriptase"	1.82656100974376
"381"	"teaching"	"education"	1.815084247062
"382"	"education"	"teaching"	1.815084247062
"383"	"assay"	"igm"	1.80977624411139
"384"	"igm"	"assay"	1.80977624411139
"385"	"cancer"	"tumor"	1.78720000519723
"386"	"tumor"	"cancer"	1.78720000519723
"387"	"respirator"	"equipment"	1.78502728683422
"388"	"equipment"	"respirator"	1.78502728683422
"389"	"fatigue"	"fever"	1.76665620886804
"390"	"fever"	"fatigue"	1.76665620886804
"391"	"mother"	"woman"	1.76600297785315
"392"	"woman"	"mother"	1.76600297785315
"393"	"reverse"	"pcr"	1.75515341619687
"394"	"pcr"	"reverse"	1.75515341619687
"395"	"dyspnea"	"fever"	1.75148544769701
"396"	"fever"	"dyspnea"	1.75148544769701
"397"	"diarrhea"	"cough"	1.74858949335137
"398"	"cough"	"diarrhea"	1.74858949335137
"399"	"supply"	"shortage"	1.7309652625341
"400"	"shortage"	"supply"	1.7309652625341
"401"	"odd"	"interval"	1.72218613778814
"402"	"interval"	"odd"	1.72218613778814
"403"	"stress"	"depression"	1.7188609566069
"404"	"depression"	"stress"	1.7188609566069
"405"	"polymerase"	"rt"	1.70493507064761
"406"	"rt"	"polymerase"	1.70493507064761
"407"	"binding"	"receptor"	1.69445154188364
"408"	"receptor"	"binding"	1.69445154188364
"409"	"perception"	"respondent"	1.69118249523404
"410"	"respondent"	"perception"	1.69118249523404
"411"	"image"	"glass"	1.68752184933554
"412"	"glass"	"image"	1.68752184933554
"413"	"assay"	"specificity"	1.68733179162065
"414"	"specificity"	"assay"	1.68733179162065
"415"	"oxygenation"	"ventilation"	1.68646175242696
"416"	"ventilation"	"oxygenation"	1.68646175242696
"417"	"student"	"education"	1.67249801109322
"418"	"education"	"student"	1.67249801109322
"419"	"enzyme"	"receptor"	1.65245328908111
"420"	"receptor"	"enzyme"	1.65245328908111
"421"	"image"	"ct"	1.649794443481
"422"	"ct"	"image"	1.649794443481
"423"	"image"	"opacity"	1.63500542547535
"424"	"opacity"	"image"	1.63500542547535
"425"	"ventilation"	"oxygen"	1.62204688482412
"426"	"oxygen"	"ventilation"	1.62204688482412
"427"	"pcr"	"transcription"	1.61665093034563
"428"	"transcription"	"pcr"	1.61665093034563
"429"	"ratio"	"cus"	1.608878478395
"430"	"cus"	"ratio"	1.608878478395
"431"	"confidence"	"ci"	1.5878320897844
"432"	"ci"	"confidence"	1.5878320897844
"433"	"image"	"chest"	1.5826752099991
"434"	"chest"	"image"	1.5826752099991
"435"	"liver"	"kidney"	1.56707958157305
"436"	"kidney"	"liver"	1.56707958157305
"437"	"image"	"ground"	1.55866930215513
"438"	"ground"	"image"	1.55866930215513
"439"	"trial"	"label"	1.55764086626296
"440"	"label"	"trial"	1.55764086626296
"441"	"food"	"administration"	1.55588251560275
"442"	"administration"	"food"	1.55588251560275
"443"	"specimen"	"swab"	1.55340440999859
"444"	"swab"	"specimen"	1.55340440999859
"445"	"accuracy"	"sensitivity"	1.54783170433698
"446"	"sensitivity"	"accuracy"	1.54783170433698
"447"	"protein"	"spike"	1.54654917172592
