"PMID"	"YearPubmed"	"MonthPubmed"	"DayPubmed"	"Date"	"country"	"iso"	"chloroquine"	"hydroxychloroquine"	"remdesivir"	"ritonavir"	"lopinavir"	"favipiravir"	"treatment"	"vaccine"	"Title"	"Inst"	"lat"	"long"
"172"	32291449	2020	4	16	2020-04-16	"Spain"	"ES"	0	0	0	0	0	0	0	0	"ADAM17 inhibition may exert a protective effect on COVID-19."	"Hospital Vall d'Hebron"	41.4267719	2.14020432898055
"173"	32251729	2020	4	7	2020-04-07	"Spain"	"ES"	0	0	0	0	0	0	0	0	"The GReek study in the Effects of Colchicine in COvid-19 complications prevention (GRECCO-19 study): rationale and study design."	"Hospital Universitario y Politecnico La Fe"	39.4435141	-0.3784002
"174"	32267485	2020	4	9	2020-04-09	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Screening and Severity of Coronavirus Disease 2019 (COVID-19) in Children in Madrid, Spain."	"Hospital Universitario Ramon y Cajal"	40.487358	-3.69385265050837
"175"	32283233	2020	4	14	2020-04-14	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Reply to &quot;COVID-19 can present with a rash and be mistaken for Dengue&quot;: Petechial rash in a patient with COVID-19 infection."	"Hospital Universitario Ramon y Cajal"	40.487358	-3.69385265050837
"176"	32294262	2020	4	16	2020-04-16	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Comment on: Cutaneous manifestations in COVID-19: a first perspective. Safety concerns of clinical images and skin biopsies."	"Hospital Universitario Ramon y Cajal"	40.487358	-3.69385265050837
"177"	32278616	2020	4	13	2020-04-13	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Recommendations on management of the SARS-CoV-2 coronavirus pandemic (Covid-19) in kidney transplant patients."	"Hospital Universitario Politecnico La Fe"	39.4435141	-0.3784002
"178"	32282234	2020	4	14	2020-04-14	"Colombia"	"CO"	0	0	0	0	0	0	0	0	"Cancer Center Recommendations to Mitigate COVID-19 Impact in Patients With Cancer: Low-Resource Settings Version."	"Hospital Universitario La Samaritana"	4.587452	-74.0859026
"179"	32252979	2020	4	8	2020-04-08	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Surgical Management of Patients With COVID-19 Infection. Recommendations of the Spanish Association of Surgeons."	"Hospital Universitario La Paz, Madrid"	40.48144225	-3.68725318704749
"180"	32267485	2020	4	9	2020-04-09	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Screening and Severity of Coronavirus Disease 2019 (COVID-19) in Children in Madrid, Spain."	"Hospital Universitario La Paz, Madrid"	40.48144225	-3.68725318704749
"181"	32278616	2020	4	13	2020-04-13	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Recommendations on management of the SARS-CoV-2 coronavirus pandemic (Covid-19) in kidney transplant patients."	"Hospital Universitario La Paz, Madrid"	40.48144225	-3.68725318704749
"182"	32223490	2020	4	1	2020-04-01	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Preparing an obstetric unit in the heart of the epidemic strike of COVID-19: quick reorganization tips."	"Hospital Universitario La Paz, Madrid"	40.48144225	-3.68725318704749
"183"	32197787	2020	3	22	2020-03-22	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Practical recommendations for the perioperative management of the patient with suspection or serious infection by coronavirus SARS-CoV."	"Hospital Universitario La Paz, Madrid"	40.48144225	-3.68725318704749
"184"	32275812	2020	4	11	2020-04-11	"Spain"	"ES"	0	0	1	0	0	0	1	0	"Compassionate Use of Remdesivir for Patients with Severe Covid-19."	"Hospital Universitario La Paz, Madrid"	40.48144225	-3.68725318704749
"185"	32173188	2020	3	17	2020-03-17	"Spain"	"ES"	0	0	0	0	0	0	0	0	"[Recommendations on the clinical management of the COVID-19 infection by the «new coronavirus» SARS-CoV2. Spanish Paediatric Association working group]."	"Hospital Universitario La Paz, Madrid"	40.48144225	-3.68725318704749
"186"	32252979	2020	4	8	2020-04-08	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Surgical Management of Patients With COVID-19 Infection. Recommendations of the Spanish Association of Surgeons."	"Hospital Universitario Gregorio Maranon"	40.4339894	-3.6680666
"187"	32267485	2020	4	9	2020-04-09	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Screening and Severity of Coronavirus Disease 2019 (COVID-19) in Children in Madrid, Spain."	"Hospital Universitario Gregorio Maranon"	40.4339894	-3.6680666
"188"	32235161	2020	4	3	2020-04-03	"Spain"	"ES"	0	0	0	0	0	0	0	0	"COVID-19 and Paediatric Inflammatory Bowel Diseases: Global Experience and Provisional Guidance (March 2020) from the Paediatric IBD Porto group of ESPGHAN."	"Hospital Universitario Gregorio Maranon"	40.4339894	-3.6680666
"189"	32173188	2020	3	17	2020-03-17	"Spain"	"ES"	0	0	0	0	0	0	0	0	"[Recommendations on the clinical management of the COVID-19 infection by the «new coronavirus» SARS-CoV2. Spanish Paediatric Association working group]."	"Hospital Universitario Gregorio Maranon"	40.4339894	-3.6680666
"190"	32241653	2020	4	4	2020-04-04	"Spain"	"ES"	0	0	0	0	0	0	0	0	"[Epidemiological update on SARS-CoV-2 infection in Spain. Comments on the management of infection in pediatrics]."	"Hospital Universitario Gregorio Maranon"	40.4339894	-3.6680666
"191"	32292226	2020	4	16	2020-04-16	"Spain"	"ES"	0	0	0	0	0	0	0	0	"[Coronavirus: the geriatric emergency of 2020. Joint document of the Geriatric Cardiology Section of the Spanish Society of Cardiology and the Spanish Society of Geriatrics and Gerontology]."	"Hospital Universitario Gregorio Maranon"	40.4339894	-3.6680666
"192"	32252979	2020	4	8	2020-04-08	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Surgical Management of Patients With COVID-19 Infection. Recommendations of the Spanish Association of Surgeons."	"Hospital Universitario de La Princesa"	40.4340157	-3.67575310945409
"193"	32197787	2020	3	22	2020-03-22	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Practical recommendations for the perioperative management of the patient with suspection or serious infection by coronavirus SARS-CoV."	"Hospital Universitario de La Princesa"	40.4340157	-3.67575310945409
"194"	32252979	2020	4	8	2020-04-08	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Surgical Management of Patients With COVID-19 Infection. Recommendations of the Spanish Association of Surgeons."	"Hospital Universitario de Getafe, Madrid"	40.31262275	-3.74264443215338
"195"	32241653	2020	4	4	2020-04-04	"Spain"	"ES"	0	0	0	0	0	0	0	0	"[Epidemiological update on SARS-CoV-2 infection in Spain. Comments on the management of infection in pediatrics]."	"Hospital Universitario de Getafe, Madrid"	40.31262275	-3.74264443215338
"196"	32278616	2020	4	13	2020-04-13	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Recommendations on management of the SARS-CoV-2 coronavirus pandemic (Covid-19) in kidney transplant patients."	"Hospital Universitario de Cruces Baracaldo, Espana"	43.404050237077	-2.80850021263504
"197"	32173188	2020	3	17	2020-03-17	"Spain"	"ES"	0	0	0	0	0	0	0	0	"[Recommendations on the clinical management of the COVID-19 infection by the «new coronavirus» SARS-CoV2. Spanish Paediatric Association working group]."	"Hospital Universitario de Cruces Baracaldo, Espana"	43.404050237077	-2.80850021263504
"198"	32199083	2020	3	22	2020-03-22	"Spain"	"ES"	0	0	0	0	0	0	0	0	"The resilience of the Spanish health system against the COVID-19 pandemic."	"Hospital Universitario Cruces"	43.2824977	-2.98431169940688
"199"	32197787	2020	3	22	2020-03-22	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Practical recommendations for the perioperative management of the patient with suspection or serious infection by coronavirus SARS-CoV."	"Hospital Universitario Cruces"	43.2824977	-2.98431169940688
"200"	32267485	2020	4	9	2020-04-09	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Screening and Severity of Coronavirus Disease 2019 (COVID-19) in Children in Madrid, Spain."	"Hospital Universitario 12 de Octubre"	40.3766795	-3.69886332684134
"201"	32284182	2020	4	15	2020-04-15	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Reflections arising from the COVID-19 pandemic."	"Hospital Universitario 12 de Octubre"	40.3766795	-3.69886332684134
"202"	32202064	2020	3	24	2020-03-24	"Spain"	"ES"	0	0	0	0	0	0	0	0	"COVID-19: A Global Transplant Perspective on Successfully Navigating a Pandemic."	"Hospital Universitario 12 de Octubre"	40.3766795	-3.69886332684134
"203"	32245738	2020	4	5	2020-04-05	"Spain"	"ES"	0	0	0	0	0	0	0	0	"[First case of neonatal infection due to SARS-CoV-2 in Spain]."	"Hospital Universitario 12 de Octubre"	40.3766795	-3.69886332684134
"204"	32241653	2020	4	4	2020-04-04	"Spain"	"ES"	0	0	0	0	0	0	0	0	"[Epidemiological update on SARS-CoV-2 infection in Spain. Comments on the management of infection in pediatrics]."	"Hospital Universitario 12 de Octubre"	40.3766795	-3.69886332684134
"205"	32199468	2020	3	23	2020-03-23	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Use of antiviral drugs to reduce COVID-19 transmission."	"Hospital Universitari Germans Trias i Pujol"	41.4810542	2.2381723732976
"206"	32278616	2020	4	13	2020-04-13	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Recommendations on management of the SARS-CoV-2 coronavirus pandemic (Covid-19) in kidney transplant patients."	"Hospital Universitari Germans Trias i Pujol"	41.4810542	2.2381723732976
"207"	32279224	2020	4	13	2020-04-13	"Spain"	"ES"	0	0	0	0	0	0	0	0	"COVID-19 and endocrine diseases. A statement from the European Society of Endocrinology."	"Hospital Universitari Germans Trias i Pujol"	41.4810542	2.2381723732976
"208"	32152082	2020	3	11	2020-03-11	"Spain"	"ES"	0	0	1	1	1	0	1	0	"Compounds with therapeutic potential against novel respiratory 2019 coronavirus."	"Hospital Universitari Germans Trias i Pujol"	41.4810542	2.2381723732976
"209"	32173188	2020	3	17	2020-03-17	"Spain"	"ES"	0	0	0	0	0	0	0	0	"[Recommendations on the clinical management of the COVID-19 infection by the «new coronavirus» SARS-CoV2. Spanish Paediatric Association working group]."	"Hospital Universitari Germans Trias i Pujol"	41.4810542	2.2381723732976
"210"	32235161	2020	4	3	2020-04-03	"Spain"	"ES"	0	0	0	0	0	0	0	0	"COVID-19 and Paediatric Inflammatory Bowel Diseases: Global Experience and Provisional Guidance (March 2020) from the Paediatric IBD Porto group of ESPGHAN."	"Hospital Sant Joan de Deu"	41.3842264	2.0995415
"211"	32173188	2020	3	17	2020-03-17	"Spain"	"ES"	0	0	0	0	0	0	0	0	"[Recommendations on the clinical management of the COVID-19 infection by the «new coronavirus» SARS-CoV2. Spanish Paediatric Association working group]."	"Hospital Sant Joan de Deu"	41.3842264	2.0995415
"212"	32145829	2020	3	9	2020-03-09	"Mexico"	"MX"	0	0	0	0	0	0	0	0	"Respiratory support for patients with COVID-19 infection."	"Hospital Medica Sur"	19.2972687	-99.1613691
"213"	32233040	2020	4	2	2020-04-02	"Mexico"	"MX"	0	0	0	0	0	0	0	0	"Intranasal corticosteroids in allergic rhinitis in COVID-19 infected patients: An ARIA-EAACI statement."	"Hospital Medica Sur"	19.2972687	-99.1613691
"214"	32223988	2020	4	1	2020-04-01	"Mexico"	"MX"	0	0	0	0	0	0	0	0	"ECMO for ARDS due to COVID-19."	"Hospital Medica Sur"	19.2972687	-99.1613691
"215"	32278616	2020	4	13	2020-04-13	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Recommendations on management of the SARS-CoV-2 coronavirus pandemic (Covid-19) in kidney transplant patients."	"Hospital Marques de Valdecilla"	43.4564035	-3.826459
"216"	32243317	2020	4	4	2020-04-04	"Spain"	"ES"	0	0	0	0	0	0	0	0	"European Society For Emergency Medicine position paper on emergency medical systems response to COVID-19."	"Hospital Marques de Valdecilla"	43.4564035	-3.826459
"217"	32243239	2020	4	4	2020-04-04	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"Regarding &quot;Artificial Intelligence Distinguishes COVID-19 from Community Acquired Pneumonia on Chest CT&quot;."	"Hospital Israelita Albert Einstein, Sao Paulo"	-23.5999557	-46.7174434
"218"	32271512	2020	4	10	2020-04-10	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"Impact of the COVID-19 Pandemic on the Urologist's clinical practice in Brazil: a management guideline proposal for low- and middle-income countries during the crisis period."	"Hospital Israelita Albert Einstein, Sao Paulo"	-23.5999557	-46.7174434
"219"	32294718	2020	4	16	2020-04-16	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"Presentation of pulmonary infection on CT in COVID-19: initial experience in Brazil."	"Hospital Israelita Albert Einstein, Sao Paulo"	-23.5999557	-46.7174434
"220"	32294704	2020	4	16	2020-04-16	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"Structured thoracic computed tomography report for COVID-19 pandemic."	"Hospital Israelita Albert Einstein, Sao Paulo"	-23.5999557	-46.7174434
"221"	32241653	2020	4	4	2020-04-04	"Spain"	"ES"	0	0	0	0	0	0	0	0	"[Epidemiological update on SARS-CoV-2 infection in Spain. Comments on the management of infection in pediatrics]."	"Hospital Infantil Universitario Nino Jesus"	40.414431	-3.6783074
"222"	32223003	2020	3	31	2020-03-31	"Spain"	"ES"	0	0	0	0	0	0	0	0	"European Task Force on Atopic Dermatitis (ETFAD) statement on severe acute respiratory syndrome coronavirus 2 (SARS-Cov-2)-infection and atopic dermatitis."	"Hospital Infantil Universitario Nino Jesus"	40.414431	-3.6783074
"223"	32006657	2020	2	2	2020-02-02	"Argentina"	"AR"	0	0	0	0	0	0	0	0	"The next big threat to global health? 2019 novel coronavirus (2019-nCoV): What advice can we give to travellers? - Interim recommendations January 2020, from the Latin-American society for Travel Medicine (SLAMVI)."	"Hospital General de Agudos P. Pinero"	-34.6447427	-58.4565318
"224"	32126292	2020	3	4	2020-03-04	"Uruguay"	"UY"	0	0	0	0	0	0	0	0	"COVID-19 in Latin America: The implications of the first confirmed case in Brazil."	"Hospital Evangelico de Montevideo"	-34.8826831	-56.2052498
"225"	32278616	2020	4	13	2020-04-13	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Recommendations on management of the SARS-CoV-2 coronavirus pandemic (Covid-19) in kidney transplant patients."	"Hospital del Mar"	41.383587	2.19402510679321
"226"	32197787	2020	3	22	2020-03-22	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Practical recommendations for the perioperative management of the patient with suspection or serious infection by coronavirus SARS-CoV."	"Hospital del Mar"	41.383587	2.19402510679321
"227"	32291449	2020	4	16	2020-04-16	"Spain"	"ES"	0	0	0	0	0	0	0	0	"ADAM17 inhibition may exert a protective effect on COVID-19."	"Hospital del Mar"	41.383587	2.19402510679321
"228"	32277351	2020	4	12	2020-04-12	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Managing Cutaneous Immune-Mediated Diseases During the COVID-19 Pandemic."	"Hospital de La Santa Creu I Sant Pau"	41.4137037	2.1721253
"229"	32247193	2020	4	5	2020-04-05	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Guidance for the management of myasthenia gravis (MG) and Lambert-Eaton myasthenic syndrome (LEMS) during the COVID-19 pandemic."	"Hospital de La Santa Creu I Sant Pau"	41.4137037	2.1721253
"230"	32282026	2020	4	14	2020-04-14	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Call to action for the cardiovascular side of COVID-19."	"Hospital de La Santa Creu I Sant Pau"	41.4137037	2.1721253
"231"	32292228	2020	4	16	2020-04-16	"Spain"	"ES"	0	0	0	0	0	0	0	0	"[Fulminant myocarditis due to COVID-19]."	"Hospital de La Santa Creu I Sant Pau"	41.4137037	2.1721253
"232"	32217507	2020	3	29	2020-03-29	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Assessment of health information about the prevention of COVID-19 on the Internet."	"Hospital Clinico Universitario Lozano Blesa"	41.639457	-0.906231
"233"	32252979	2020	4	8	2020-04-08	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Surgical Management of Patients With COVID-19 Infection. Recommendations of the Spanish Association of Surgeons."	"Hospital Clinico San Carlos"	40.4407045	-3.7219482
"234"	32173188	2020	3	17	2020-03-17	"Spain"	"ES"	0	0	0	0	0	0	0	0	"[Recommendations on the clinical management of the COVID-19 infection by the «new coronavirus» SARS-CoV2. Spanish Paediatric Association working group]."	"Hospital Clinico San Carlos"	40.4407045	-3.7219482
"235"	32241653	2020	4	4	2020-04-04	"Spain"	"ES"	0	0	0	0	0	0	0	0	"[Epidemiological update on SARS-CoV-2 infection in Spain. Comments on the management of infection in pediatrics]."	"Hospital Clinico San Carlos"	40.4407045	-3.7219482
"236"	32279309	2020	4	13	2020-04-13	"Spain"	"ES"	0	0	0	0	0	0	0	0	"The role of Mental Health Home Hospitalization Care during the COVID-19 pandemic."	"Hospital Clinic de Barcelona"	41.39088	2.153197
"237"	32252979	2020	4	8	2020-04-08	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Surgical Management of Patients With COVID-19 Infection. Recommendations of the Spanish Association of Surgeons."	"Hospital Clinic de Barcelona"	41.39088	2.153197
"238"	32284182	2020	4	15	2020-04-15	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Reflections arising from the COVID-19 pandemic."	"Hospital Clinic de Barcelona"	41.39088	2.153197
"239"	32278616	2020	4	13	2020-04-13	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Recommendations on management of the SARS-CoV-2 coronavirus pandemic (Covid-19) in kidney transplant patients."	"Hospital Clinic de Barcelona"	41.39088	2.153197
"240"	32093921	2020	2	26	2020-02-26	"Spain"	"ES"	0	0	0	0	0	0	0	0	"One world, one health: The novel coronavirus COVID-19 epidemic."	"Hospital Clinic de Barcelona"	41.39088	2.153197
"241"	32240625	2020	4	3	2020-04-03	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Dementia care during COVID-19."	"Hospital Clinic de Barcelona"	41.39088	2.153197
"242"	32224711	2020	4	1	2020-04-01	"Spain"	"ES"	0	0	0	0	0	0	0	0	"COVID-19: one threat, one world, one response (magical thinking)."	"Hospital Clinic de Barcelona"	41.39088	2.153197
"243"	32198834	2020	3	22	2020-03-22	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Case report of COVID-19 in a kidney transplant recipient: Does immunosuppression alter the clinical presentation?"	"Hospital Clinic de Barcelona"	41.39088	2.153197
"244"	32278360	2020	4	13	2020-04-13	"Spain"	"ES"	0	0	0	0	0	0	0	0	"A Spanish-translated clinical algorithm for management of suspected SARS-CoV-2 infection in pregnant women."	"Hospital Clinic de Barcelona"	41.39088	2.153197
"245"	32272957	2020	4	11	2020-04-11	"Mexico"	"MX"	0	0	0	0	0	0	0	0	"COVID-19 the showdown for mass casualty preparedness and management: the Cassandra Syndrome."	"Hospital Angeles Lomas"	19.3946111	-99.2842099
"246"	32278860	2020	4	13	2020-04-13	"Argentina"	"AR"	0	0	0	0	0	0	0	0	"Immunosuppression during the COVID-19 pandemic in neuromyelitis optica spectrum disorders patients: A new challenge."	"Hospital Aleman"	-34.59183995	-58.4019836117259
"247"	32255438	2020	4	8	2020-04-08	"Argentina"	"AR"	0	0	0	0	0	0	0	0	"Evidence synthesis relevant to COVID-19: a protocol for multiple systematic reviews and overviews of systematic reviews."	"Hospital Aleman"	-34.59183995	-58.4019836117259
"248"	32275259	2020	4	11	2020-04-11	"Colombia"	"CO"	0	0	0	0	0	0	0	0	"Exploring the genetics, ecology of SARS-CoV-2 and climatic factors as possible control strategies against COVID-19."	"Fundacion Universitaria Autonoma de las Americas"	6.2292609	-75.6227558
"249"	32112857	2020	3	1	2020-03-01	"Colombia"	"CO"	0	0	0	0	0	0	0	0	"COVID-19: Zoonotic aspects."	"Fundacion Universitaria Autonoma de las Americas"	6.2292609	-75.6227558
"250"	32165386	2020	3	14	2020-03-14	"Colombia"	"CO"	0	0	0	0	0	0	0	0	"Complete Genome Sequence of a 2019 Novel Coronavirus (SARS-CoV-2) Strain Isolated in Nepal."	"Fundacion Universitaria Autonoma de las Americas"	6.2292609	-75.6227558
"251"	32247926	2020	4	6	2020-04-06	"Colombia"	"CO"	0	0	0	0	0	0	0	0	"Clinical features of cases and a cluster of Coronavirus Disease 2019 (COVID-19) in Bolivia imported from Italy and Spain."	"Fundacion Universitaria Autonoma de las Americas"	6.2292609	-75.6227558
