"PMID"	"YearPubmed"	"MonthPubmed"	"DayPubmed"	"Date"	"country"	"iso"	"chloroquine"	"hydroxychloroquine"	"remdesivir"	"ritonavir"	"lopinavir"	"favipiravir"	"treatment"	"vaccine"	"Title"	"Inst"	"lat"	"long"
"252"	32275255	2020	4	11	2020-04-11	"Peru"	"PE"	0	0	0	0	0	0	0	0	"Genomic Epidemiology and its importance in the study of the COVID-19 pandemic."	"Fundacion Universitaria Autonoma de las Americas"	6.2292609	-75.6227558
"253"	32251143	2020	4	7	2020-04-07	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Mesenchymal Stem Cell Therapy Can Transcend Perianal Crohn's Disease: How Colorectal Surgeons Can Help in the COVID-19 Crisis."	"Fundacion Jimenez Diaz."	40.43883655	-3.71928016765223
"254"	32241653	2020	4	4	2020-04-04	"Spain"	"ES"	0	0	0	0	0	0	0	0	"[Epidemiological update on SARS-CoV-2 infection in Spain. Comments on the management of infection in pediatrics]."	"Fundacion Jimenez Diaz."	40.43883655	-3.71928016765223
"255"	32006657	2020	2	2	2020-02-02	"Argentina"	"AR"	0	0	0	0	0	0	0	0	"The next big threat to global health? 2019 novel coronavirus (2019-nCoV): What advice can we give to travellers? - Interim recommendations January 2020, from the Latin-American society for Travel Medicine (SLAMVI)."	"Fundacion Centro de Estudios Infectologicos"	-34.5868282	-58.4080769
"256"	32187288	2020	3	19	2020-03-19	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"The novel coronavirus (SARS-CoV-2) emergency and the role of timely and effective national health surveillance."	"Fundacao Oswaldo Cruz, Rio de Janeiro"	-22.875704	-43.242977
"257"	32048560	2020	2	13	2020-02-13	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"The global spread of 2019-nCoV: a molecular evolutionary analysis."	"Fundacao Oswaldo Cruz, Rio de Janeiro"	-22.875704	-43.242977
"258"	32022275	2020	2	6	2020-02-06	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"The first two cases of 2019-nCoV in Italy: Where they come from?"	"Fundacao Oswaldo Cruz, Rio de Janeiro"	-22.875704	-43.242977
"259"	32154505	2020	3	11	2020-03-11	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"The coronavirus 2019-nCoV epidemic: Is hindsight 20/20?"	"Fundacao Oswaldo Cruz, Rio de Janeiro"	-22.875704	-43.242977
"260"	31994738	2020	1	30	2020-01-30	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"The 2019-new coronavirus epidemic: Evidence for virus evolution."	"Fundacao Oswaldo Cruz, Rio de Janeiro"	-22.875704	-43.242977
"261"	32211799	2020	3	27	2020-03-27	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"Routes for COVID-19 importation in Brazil."	"Fundacao Oswaldo Cruz, Rio de Janeiro"	-22.875704	-43.242977
"262"	32270884	2020	4	10	2020-04-10	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"Role of Nonstructural Proteins in the Pathogenesis of SARS-CoV-2."	"Fundacao Oswaldo Cruz, Rio de Janeiro"	-22.875704	-43.242977
"263"	32275073	2020	4	11	2020-04-11	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"Response to Ribeiro da Silva et al.,&quot;Role of Nonstructural Proteins in the Pathogenesis of SARS-CoV-2."	"Fundacao Oswaldo Cruz, Rio de Janeiro"	-22.875704	-43.242977
"264"	32242948	2020	4	4	2020-04-04	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"Response to Carletti et al., &quot;About the origin of the first two Sars-CoV-2 infections in Italy: inference not supported by appropriate sequence analysis.&quot;"	"Fundacao Oswaldo Cruz, Rio de Janeiro"	-22.875704	-43.242977
"265"	32108862	2020	2	29	2020-02-29	"Brazil"	"BR"	0	0	0	0	0	0	0	1	"Genome Detective Coronavirus Typing Tool for rapid identification and characterization of novel coronavirus genomes."	"Fundacao Oswaldo Cruz, Rio de Janeiro"	-22.875704	-43.242977
"266"	32268135	2020	4	9	2020-04-09	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"Gastrointestinal endoscopy during COVID-19 pandemic: an updated review of guidelines and statements from international and national societies."	"Fundacao Oswaldo Cruz, Rio de Janeiro"	-22.875704	-43.242977
"267"	32267383	2020	4	9	2020-04-09	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"Food (in)security in Brazil in the context of the SARS-CoV-2 pandemic."	"Fundacao Oswaldo Cruz, Rio de Janeiro"	-22.875704	-43.242977
"268"	32283146	2020	4	14	2020-04-14	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"Evolutionary analysis of SARS-CoV-2: how mutation of Non-Structural Protein 6 (NSP6) could affect viral autophagy."	"Fundacao Oswaldo Cruz, Rio de Janeiro"	-22.875704	-43.242977
"269"	32267301	2020	4	9	2020-04-09	"Brazil"	"BR"	1	0	0	0	0	0	1	0	"Driving forces for COVID-19 clinical trials using chloroquine: the need to choose the right research questions and outcomes."	"Fundacao Oswaldo Cruz, Rio de Janeiro"	-22.875704	-43.242977
"270"	32083328	2020	2	23	2020-02-23	"Brazil"	"BR"	0	0	0	0	0	0	0	1	"COVID-2019: The role of the nsp2 and nsp3 in its pathogenesis."	"Fundacao Oswaldo Cruz, Rio de Janeiro"	-22.875704	-43.242977
"271"	32259829	2020	4	8	2020-04-08	"Brazil"	"BR"	0	0	0	0	0	0	0	1	"COVID-19 Outbreak: An Overview."	"Fundacao Oswaldo Cruz, Rio de Janeiro"	-22.875704	-43.242977
"272"	32190908	2020	3	20	2020-03-20	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"A doubt of multiple introduction of SARS-CoV-2 in Italy: a preliminary overview."	"Fundacao Oswaldo Cruz, Rio de Janeiro"	-22.875704	-43.242977
"273"	32292817	2020	4	16	2020-04-16	"Brazil"	"BR"	1	1	0	0	0	0	1	0	"Coalition: Advocacy for prospective clinical trials to test the post-exposure potential of hydroxychloroquine against COVID-19."	"Fundacao Oswaldo Cruz, Rio de Janeiro"	-22.875704	-43.242977
"274"	32233719	2020	4	3	2020-04-03	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"The outbreak of COVID-19 coronavirus and its impact on global mental health."	"Fundacao do ABC"	-23.5633755	-46.5594618
"275"	32199182	2020	3	22	2020-03-22	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"The emotional impact of Coronavirus 2019-nCoV (new Coronavirus disease)."	"Fundacao do ABC"	-23.5633755	-46.5594618
"276"	32236998	2020	4	3	2020-04-03	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"Solidarity and Transparency against the COVID-19 Pandemic."	"Faculdade do Medicina do Jundiai"	-23.2004009	-46.8794849
"277"	32222027	2020	3	30	2020-03-30	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"COVID-19 in the Pediatric Population."	"Faculdade do Medicina do Jundiai"	-23.2004009	-46.8794849
"278"	32233040	2020	4	2	2020-04-02	"Argentina"	"AR"	0	0	0	0	0	0	0	0	"Intranasal corticosteroids in allergic rhinitis in COVID-19 infected patients: An ARIA-EAACI statement."	"Clinica y Maternidad Santa Isabel"	-34.6317494	-58.4558968
"279"	32221023	2020	3	30	2020-03-30	"Spain"	"ES"	0	0	0	0	0	0	0	0	"COVID-19 Global Pandemic: Options for Management of Gynecologic Cancers."	"Clinica Universidad de Navarra"	42.8054119	-1.6656277
"280"	32246356	2020	4	5	2020-04-05	"Portugal"	"PT"	0	0	0	0	0	0	0	0	"The Impacts of Isolation Measures Against SARS-CoV-2 Infection on Sexual Health."	"Centro Hospitalar Universitario Lisboa Norte, Hospital Santa Maria"	38.7488087	-9.1568475
"281"	32281517	2020	4	14	2020-04-14	"Portugal"	"PT"	0	0	0	0	0	0	0	0	"The daily impact of COVID-19 in gastroenterology."	"Centro Hospitalar Universitario do Porto, Hospital Sao Joao"	41.1812645	-8.6037872
"282"	32023427	2020	2	6	2020-02-06	"Portugal"	"PT"	0	0	0	0	0	0	0	0	"The 2019 Novel Coronavirus (2019-nCoV): Novel Virus, Old Challenges."	"Centro Hospitalar Universitario do Porto, Hospital Sao Joao"	41.1812645	-8.6037872
"283"	32282412	2020	4	14	2020-04-14	"Portugal"	"PT"	0	0	0	0	0	0	0	0	"Preparing to Perform Trauma and Orthopaedic Surgery on Patients with COVID-19."	"Centro Hospitalar Universitario do Porto, Hospital Sao Joao"	41.1812645	-8.6037872
"284"	32235161	2020	4	3	2020-04-03	"Portugal"	"PT"	0	0	0	0	0	0	0	0	"COVID-19 and Paediatric Inflammatory Bowel Diseases: Global Experience and Provisional Guidance (March 2020) from the Paediatric IBD Porto group of ESPGHAN."	"Centro Hospitalar Universitario do Porto, Hospital Sao Joao"	41.1812645	-8.6037872
"285"	32145214	2020	3	8	2020-03-08	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Lymphopenic community acquired pneumonia as signature of severe COVID-19 infection."	"Centro de Investigacion Biomedica en Red de Enfermedades Respiratorias (CIBERES)"	40.4756781	-3.6916937
"286"	32142972	2020	3	7	2020-03-07	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Coronavirus Disease 2019 (COVID-19): A critical care perspective beyond China."	"Centro de Investigacion Biomedica en Red de Enfermedades Respiratorias (CIBERES)"	40.4756781	-3.6916937
"287"	32250960	2020	4	7	2020-04-07	"Mexico"	"MX"	0	0	0	0	0	0	0	0	"COVID- 19 misinformation on the internet: The other epidemy."	"Benemerita Universidad Autonoma de Puebla"	19.0420934	-98.1973028
"288"	32271512	2020	4	10	2020-04-10	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"Impact of the COVID-19 Pandemic on the Urologist's clinical practice in Brazil: a management guideline proposal for low- and middle-income countries during the crisis period."	"Beneficiencia Portuguesa de Sao Paulo"	-22.9040963	-47.069022
"289"	32278932	2020	4	13	2020-04-13	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"COVID-19: Initial experience of an international group of hand surgeons."	"Beneficiencia Portuguesa de Sao Paulo"	-22.9040963	-47.069022
"290"	32267461	2020	4	9	2020-04-09	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"Chest radiography and computed tomography findings from a Brazilian patient with COVID-19 pneumonia."	"Beneficiencia Portuguesa de Sao Paulo"	-22.9040963	-47.069022
"291"	32270581	2020	4	10	2020-04-10	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"COVID-19 pandemic: effects and evidence-based recommendations for otolaryngology and head and neck surgery practice."	"Universidade do Sao Paulo"	-23.5597692	-46.7220744
"292"	32299010	2020	4	17	2020-04-17	"Colombia"	"CO"	0	0	0	0	0	0	0	0	"Neurotropism of SARS-CoV 2: Mechanisms and manifestations."	"Universidad de Cartagena"	10.4040134	-75.5096273
"293"	32298782	2020	4	17	2020-04-17	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Anosmia in a healthcare worker with COVID-19 in Madrid, Spain."	"Hospital Clinico San Carlos"	40.4407045	-3.7219482
"294"	32298782	2020	4	17	2020-04-17	"Colombia"	"CO"	0	0	0	0	0	0	0	0	"Anosmia in a healthcare worker with COVID-19 in Madrid, Spain."	"Universidad Tecnologica de Pereira"	4.78899845	-75.6907268308951
"295"	32298782	2020	4	17	2020-04-17	"Colombia"	"CO"	0	0	0	0	0	0	0	0	"Anosmia in a healthcare worker with COVID-19 in Madrid, Spain."	"Fundacion Universitaria Autonoma de las Americas"	6.2292609	-75.6227558
"296"	32298645	2020	4	17	2020-04-17	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"Neonatal COVID-19: little evidence and the need for more information."	"Universidade Federal do Rio Grande do Sul"	-30.0339048	-51.2235792
"297"	32298480	2020	4	17	2020-04-17	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Management of Infantile Hemangiomas during the COVID Pandemic."	"Hospital Sant Joan de Deu"	41.3842264	2.0995415
"298"	32297995	2020	4	17	2020-04-17	"Mexico"	"MX"	0	0	0	0	0	0	0	0	"High IL-6/IFN-<U+03B3> ratio could be associated with severe disease in COVID-19 patients."	"Instituto Politecnico Nacional"	19.5014046	-99.1433947
"299"	32297591	2020	4	17	2020-04-17	"Portugal"	"PT"	0	0	0	0	0	0	0	0	"[COVID-19 and the Invisible Damage]."	"Centro Hospitalar Universitario do Porto, Hospital Sao Joao"	41.1812645	-8.6037872
"300"	32297520	2020	4	17	2020-04-17	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"Can spironolactone be used to prevent COVID-19-induced acute respiratory distress syndrome in patients with hypertension?"	"Universidade Federal de Sao Paulo"	-23.594881	-46.649057
"301"	32297408	2020	4	17	2020-04-17	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"EMPLOYING DERMATOLOGISTS ON THE FRONTLINE AGAINST COVID-19: ALL HANDS ON DECK."	"Faculdade do Medicina do Jundiai"	-23.2004009	-46.8794849
"302"	32296469	2020	4	17	2020-04-17	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"High Risk of COVID-19 Infection for Head and Neck Surgeons."	"Universidade do Sao Paulo"	-23.5597692	-46.7220744
"303"	32296468	2020	4	17	2020-04-17	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"Otorhinolaryngologists and Coronavirus Disease 2019 (COVID-19)."	"Universidade Federal do Rio Grande do Sul"	-30.0339048	-51.2235792
"304"	32296468	2020	4	17	2020-04-17	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"Otorhinolaryngologists and Coronavirus Disease 2019 (COVID-19)."	"Universidade do Sao Paulo"	-23.5597692	-46.7220744
"305"	32296257	2020	4	17	2020-04-17	"Spain"	"ES"	0	0	0	0	0	0	0	0	"[Exercising in times of COVID-19: what do experts recommend doing within four walls?]"	"Universidad de Oviedo"	43.3616804	-5.8651393
"306"	32296257	2020	4	17	2020-04-17	"Spain"	"ES"	0	0	0	0	0	0	0	0	"[Exercising in times of COVID-19: what do experts recommend doing within four walls?]"	"Universidad de Leon"	42.6129315	-5.559091
"307"	32296246	2020	4	17	2020-04-17	"Spain"	"ES"	0	0	0	0	0	0	0	0	"[Whether to make decisions &quot;on the fly&quot; regarding treatment for SARS-CoV-2 infection]."	"Universidad de Alicante"	38.3852488	-0.5165048
"308"	32296246	2020	4	17	2020-04-17	"Spain"	"ES"	0	0	0	0	0	0	0	0	"[Whether to make decisions &quot;on the fly&quot; regarding treatment for SARS-CoV-2 infection]."	"Hospital Universitario y Politecnico La Fe"	39.4435141	-0.3784002
"309"	32295814	2020	4	17	2020-04-17	"Venezuela"	"VE"	1	1	0	0	0	0	1	0	"Hydroxychloroquine and covid-19."	"Universidad Central de Venezuela"	10.49013605	-66.8915282567193
"310"	32295788	2020	4	17	2020-04-17	"Brazil"	"BR"	1	1	0	0	0	0	1	0	"Does hydroxychloroquine prevent the transmission of covid-19?"	"Universidade Federal do Pernambuco"	-8.3995333	-39.2365606
"311"	32295153	2020	4	17	2020-04-17	"Mexico"	"MX"	0	0	0	0	0	0	0	1	"What Does Plant-Based Vaccine Technology Offer to the Fight against COVID-19?"	"Universidad Autonoma de San Luis Potosi"	22.1527285	-100.9801939
"312"	32303090	2020	4	18	2020-04-18	"Spain"	"ES"	0	0	0	0	0	0	0	0	"ESGE and ESGENA Position Statement on gastrointestinal endoscopy and the COVID-19 pandemic."	"Hospital Clinic de Barcelona"	41.39088	2.153197
"313"	32302817	2020	4	18	2020-04-18	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"When health professionals look death in the eye: the mental health of professionals who deal daily with the 2019 coronavirus outbreak."	"Universidade Federal do Cariri"	-7.2566399	-39.3070064
"314"	32302817	2020	4	18	2020-04-18	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"When health professionals look death in the eye: the mental health of professionals who deal daily with the 2019 coronavirus outbreak."	"Universidade Federal do Ceara"	-3.7418863	-38.5411983
"315"	32302813	2020	4	18	2020-04-18	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"People experiencing homelessness: Their potential exposure to COVID-19."	"Universidade Federal do Cariri"	-7.2566399	-39.3070064
"316"	32302813	2020	4	18	2020-04-18	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"People experiencing homelessness: Their potential exposure to COVID-19."	"Universidade Federal do Ceara"	-3.7418863	-38.5411983
"317"	32302681	2020	4	18	2020-04-18	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Practice recommendations for risk-adapted head and neck cancer radiotherapy during the COVID-19 pandemic: an ASTRO-ESTRO consensus statement."	"Hospital Vall d'Hebron"	41.4267719	2.14020432898055
"318"	32302407	2020	4	18	2020-04-18	"Portugal"	"PT"	0	0	0	0	0	0	0	0	"Impact of COVID-19 on Physical Therapist Practice in Portugal."	"Universidade do Lisboa"	38.6636057	-9.2071729
"319"	32302407	2020	4	18	2020-04-18	"Portugal"	"PT"	0	0	0	0	0	0	0	0	"Impact of COVID-19 on Physical Therapist Practice in Portugal."	"Centro Hospitalar Universitario Lisboa Norte, Hospital Santa Maria"	38.7488087	-9.1568475
"320"	32301966	2020	4	18	2020-04-18	"Mexico"	"MX"	0	0	0	0	0	0	0	0	"Albert Camus' 'The COVID-19 Plague' Revisited."	"Instituto Nacional de Salud Publica"	18.9775519	-99.2462215
"321"	32301600	2020	4	18	2020-04-18	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"A review of initial data on pregnancy during the COVID-19 outbreak: implications for assisted reproductive treatments."	"Universidade do Sao Paulo"	-23.5597692	-46.7220744
"322"	32301600	2020	4	18	2020-04-18	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"A review of initial data on pregnancy during the COVID-19 outbreak: implications for assisted reproductive treatments."	"Universidade Federal de Sao Paulo"	-23.594881	-46.649057
"323"	32301553	2020	4	18	2020-04-18	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Lack of dyspnea in Covid-19 patients; another neurological conundrum?"	"Hospital del Mar"	41.383587	2.19402510679321
"324"	32301338	2020	4	18	2020-04-18	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"COVID-19: Time for precision epidemiology."	"Universidade Estadual do Campinas"	-22.82275955	-47.0641447593658
"325"	32301221	2020	4	18	2020-04-18	"Spain"	"ES"	0	0	0	0	0	0	0	0	"A preliminary observation: male pattern hair loss among hospitalized COVID-19 patients in Spain - A potential clue to the role of androgens in COVID-19 severity."	"Universidad de Alcala"	40.4824722	-3.3650561
"326"	32301155	2020	4	18	2020-04-18	"Spain"	"ES"	1	1	0	1	1	0	1	0	"COVID-19 in solid organ transplant recipients: a single-center case series from Spain."	"Hospital Universitario 12 de Octubre"	40.3766795	-3.69886332684134
"327"	32300496	2020	4	18	2020-04-18	"Dominican Republic"	"DO"	0	0	0	0	0	0	0	1	"Coronavirus Disease: A Review of a New Threat to Public Health."	"Hospital Pediatrico Robert Reid Cabral"	18.4523145	-69.9258575
"328"	32299636	2020	4	18	2020-04-18	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Should we expect neurological symptoms in the SARS-CoV-2 epidemic?"	"Hospital Clinico San Carlos"	40.4407045	-3.7219482
"329"	32305046	2020	4	19	2020-04-19	"Peru"	"PE"	0	0	0	0	0	0	0	0	"Severe COVID-19 during Pregnancy and Possible Vertical Transmission."	"Clinica Anglo Americana"	-12.109555	-77.039261
"330"	32305046	2020	4	19	2020-04-19	"Peru"	"PE"	0	0	0	0	0	0	0	0	"Severe COVID-19 during Pregnancy and Possible Vertical Transmission."	"Universidad Peruana Cayetano Heredia"	-12.0467134	-77.0300385
"331"	32304928	2020	4	19	2020-04-19	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"When basic supplies are missing, what to do? Specific demands of the local street population in times of coronavirus - a concern of social psychiatry."	"Universidade Federal do Cariri"	-7.2566399	-39.3070064
"332"	32304642	2020	4	19	2020-04-19	"Spain"	"ES"	0	0	0	0	0	0	0	0	"COVID-19 in patients with HIV: clinical case series."	"Universitat de Barcelona"	41.3868913	2.16352384576632
"333"	32304639	2020	4	19	2020-04-19	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Impact of COVID-19 on people with cystic fibrosis."	"Hospital Vall d'Hebron"	41.4267719	2.14020432898055
"334"	32304631	2020	4	19	2020-04-19	"Mexico"	"MX"	0	0	0	0	0	0	0	0	"COVID-19 and the coming epidemic in US immigration detention centres."	"Hospital Infantil Federico Gomez"	19.4108089	-99.1541185
"335"	32304371	2020	4	19	2020-04-19	"Mexico"	"MX"	0	0	0	0	0	0	0	1	"[Public health literacy in the face of the Covid-19 pandemic emergency]."	"Instituto Nacional de Salud Publica"	18.9775519	-99.2462215
"336"	32303970	2020	4	19	2020-04-19	"Brazil"	"BR"	0	0	0	0	0	0	0	0	"Gastrointestinal symptoms associated with severity of coronavirus disease 2019 (COVID-19): a pooled analysis."	"Universidade Federal do Parana"	-25.4269032	-49.2639545
"337"	32303650	2020	4	19	2020-04-19	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Miller Fisher Syndrome and polyneuritis cranialis in COVID-19."	"Hospital Universitario 12 de Octubre"	40.3766795	-3.69886332684134
"338"	32303650	2020	4	19	2020-04-19	"Spain"	"ES"	0	0	0	0	0	0	0	0	"Miller Fisher Syndrome and polyneuritis cranialis in COVID-19."	"Universidad Complutense de Madrid"	40.4415049	-3.7319709
"339"	32303365	2020	4	19	2020-04-19	"Spain"	"ES"	0	0	0	0	0	0	0	1	"Two known therapies could be useful as adjuvant therapy in critical patients infected by COVID-19."	"Hospital Clinic de Barcelona"	41.39088	2.153197
